# Cloudflare "Managed robots.txt" is prepended to this file at the edge.
# That managed block supplies the `User-agent: *` group + Content-Signal
# directives and already disallows: Amazonbot, Applebot-Extended, Bytespider,
# CCBot, ClaudeBot, CloudflareBrowserRenderingCrawler, Google-Extended, GPTBot,
# meta-externalagent. The rules below add the AI/scraper bots it does NOT cover.
#
# NOTE: if Cloudflare Managed robots.txt is ever disabled, re-add a
#   User-agent: *
#   Allow: /
# group here (plus the overlapping bots above) so this file stands alone.

User-agent: ChatGPT-User
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: AI2Bot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: YouBot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: ImagesiftBot
Disallow: /

Sitemap: https://ttt.hackatoa.com/sitemap.xml
